,team_1,team_2,team_1_rating,team_2_rating,capacity,stadium,month,derby,current_season,year,city,temprature,precipitation,attendance
0,Arsenal,Leicester City,1.0,18.0,38419.0,Highbury,may,0.0,2003/04,2003,London,14.0,52.1,38419.0
1,Aston Villa,Manchester United,6.0,3.0,42749.0,Villa Park,may,0.0,2003/04,2003,Birmingham,12.0,26.6,42573.0
2,Blackburn Rovers,Birmingham City,15.0,10.0,31367.0,Ewood Park,may,0.0,2003/04,2003,Blackburn,12.0,32.0,26070.0
3,Bolton Wanderers,Fulham,8.0,9.0,28723.0,Macron Stadium,may,0.0,2003/04,2003,Bolton,12.0,21.2,27383.0
4,Liverpool,Newcastle United,4.0,5.0,54074.0,Anfield,may,0.0,2003/04,2003,Liverpool,12.0,53.6,44172.0
5,Portsmouth,Middlesbrough,13.0,11.0,20978.0,Fratton Park,may,0.0,2003/04,2003,Portsmouth,13.0,16.5,20134.0
6,Wolverhampton Wanderers,Tottenham Hotspur,20.0,14.0,32050.0,Molineux,may,0.0,2003/04,2003,Wolverhampton,12.0,38.6,29389.0
7,Charlton Athletic,Southampton,7.0,12.0,27111.0,The Valley,may,0.0,2003/04,2003,London,14.0,52.1,26598.0
8,Chelsea,Leeds United,2.0,19.0,40834.0,Stamford Bridge,may,0.0,2003/04,2003,London,14.0,52.1,41281.0
9,Manchester City,Everton,16.0,17.0,53400.0,Etihad Stadium,may,0.0,2003/04,2003,Manchester,12.0,21.2,47152.0
10,Southampton,Newcastle United,12.0,6.0,32384.0,The Friends Provident St Mary's Stadium,may,0.0,2003/04,2003,Southampton,13.0,16.5,31815.0
11,Fulham,Arsenal,9.0,1.0,18439.0,Loftus Road,may,1.0,2003/04,2003,London,14.0,52.1,18102.0
12,Newcastle United,Wolverhampton Wanderers,6.0,19.0,52305.0,Sports Direct Arena,may,0.0,2003/04,2003,Newcastle,9.0,116.4,52139.0
13,Birmingham City,Liverpool,10.0,4.0,30079.0,St Andrews,may,0.0,2003/04,2003,Birmingham,12.0,26.6,29553.0
14,Everton,Bolton Wanderers,16.0,7.0,39414.0,Goodison Park,may,0.0,2003/04,2003,Liverpool,12.0,53.6,40190.0
15,Leicester City,Portsmouth,18.0,14.0,32261.0,King Power Stadium,may,0.0,2003/04,2003,Leicester,12.0,24.0,31536.0
16,Manchester United,Chelsea,3.0,2.0,75643.0,Old Trafford,may,0.0,2003/04,2003,Manchester,12.0,21.2,67609.0
17,Tottenham Hotspur,Blackburn Rovers,15.0,13.0,36284.0,White Hart Lane,may,0.0,2003/04,2003,London,14.0,52.1,35687.0
18,Leeds United,Charlton Athletic,20.0,8.0,37792.0,Elland Road,may,0.0,2003/04,2003,Leeds,10.0,26.0,38986.0
19,Middlesbrough,Manchester City,11.0,17.0,33746.0,Riverside Stadium,may,0.0,2003/04,2003,Middlesbrough,11.0,19.9,34734.0
20,Southampton,Aston Villa,12.0,5.0,32384.0,The Friends Provident St Mary's Stadium,may,0.0,2003/04,2003,Southampton,13.0,16.5,32054.0
21,Portsmouth,Arsenal,14.0,1.0,20978.0,Fratton Park,may,0.0,2003/04,2003,Portsmouth,13.0,16.5,20140.0
22,Aston Villa,Tottenham Hotspur,5.0,16.0,42749.0,Villa Park,may,0.0,2003/04,2003,Birmingham,12.0,26.6,42573.0
23,Liverpool,Middlesbrough,4.0,12.0,54074.0,Anfield,may,0.0,2003/04,2003,Liverpool,12.0,53.6,42031.0
24,Bolton Wanderers,Leeds United,7.0,19.0,28723.0,Macron Stadium,may,0.0,2003/04,2003,Bolton,12.0,21.2,27420.0
25,Arsenal,Birmingham City,1.0,10.0,38419.0,Highbury,may,0.0,2003/04,2003,London,14.0,52.1,38061.0
26,Blackburn Rovers,Manchester United,13.0,3.0,31367.0,Ewood Park,may,0.0,2003/04,2003,Blackburn,12.0,32.0,29616.0
27,Charlton Athletic,Leicester City,9.0,20.0,27111.0,The Valley,may,0.0,2003/04,2003,London,14.0,52.1,26043.0
28,Portsmouth,Fulham,14.0,8.0,20978.0,Fratton Park,may,0.0,2003/04,2003,Portsmouth,13.0,16.5,20056.0
29,Wolverhampton Wanderers,Everton,18.0,15.0,32050.0,Molineux,may,0.0,2003/04,2003,Wolverhampton,12.0,38.6,29395.0
30,Chelsea,Southampton,2.0,11.0,40834.0,Stamford Bridge,may,0.0,2003/04,2003,London,14.0,52.1,41321.0
31,Manchester City,Newcastle United,17.0,6.0,53400.0,Etihad Stadium,may,0.0,2003/04,2003,Manchester,12.0,21.2,47266.0
32,Birmingham City,Wolverhampton Wanderers,9.0,20.0,30079.0,St Andrews,apr,0.0,2003/04,2003,Birmingham,8.0,23.8,29494.0
33,Newcastle United,Chelsea,5.0,2.0,52305.0,Sports Direct Arena,apr,0.0,2003/04,2003,Newcastle,7.0,70.0,52016.0
34,Leeds United,Portsmouth,18.0,14.0,37792.0,Elland Road,apr,0.0,2003/04,2003,Leeds,7.0,25.8,39273.0
35,Tottenham Hotspur,Arsenal,16.0,1.0,36284.0,White Hart Lane,apr,1.0,2003/04,2003,London,11.0,30.6,36097.0
36,Everton,Blackburn Rovers,15.0,13.0,39414.0,Goodison Park,apr,0.0,2003/04,2003,Liverpool,10.0,36.7,38884.0
37,Fulham,Charlton Athletic,7.0,8.0,18439.0,Loftus Road,apr,1.0,2003/04,2003,London,11.0,30.6,16585.0
38,Leicester City,Manchester City,19.0,17.0,32261.0,King Power Stadium,apr,0.0,2003/04,2003,Leicester,9.0,26.4,31457.0
39,Southampton,Bolton Wanderers,11.0,10.0,32384.0,The Friends Provident St Mary's Stadium,apr,0.0,2003/04,2003,Southampton,9.0,19.2,31712.0
40,Manchester United,Liverpool,3.0,4.0,75643.0,Old Trafford,apr,0.0,2003/04,2003,Manchester,9.0,27.0,67647.0
41,Middlesbrough,Aston Villa,12.0,6.0,33746.0,Riverside Stadium,apr,0.0,2003/04,2003,Middlesbrough,8.0,22.4,31243.0
42,Manchester United,Charlton Athletic,3.0,7.0,75643.0,Old Trafford,apr,0.0,2003/04,2003,Manchester,9.0,27.0,67477.0
43,Aston Villa,Newcastle United,6.0,5.0,42749.0,Villa Park,apr,0.0,2003/04,2003,Birmingham,8.0,23.8,40786.0
44,Blackburn Rovers,Leicester City,15.0,19.0,31367.0,Ewood Park,apr,0.0,2003/04,2003,Blackburn,9.0,26.4,22749.0
45,Bolton Wanderers,Tottenham Hotspur,12.0,14.0,28723.0,Macron Stadium,apr,0.0,2003/04,2003,Bolton,9.0,27.0,26440.0
46,Charlton Athletic,Birmingham City,7.0,8.0,27111.0,The Valley,apr,0.0,2003/04,2003,London,11.0,30.6,25184.0
47,Chelsea,Everton,2.0,13.0,40834.0,Stamford Bridge,apr,0.0,2003/04,2003,London,11.0,30.6,41169.0
48,Liverpool,Fulham,4.0,10.0,54074.0,Anfield,apr,0.0,2003/04,2003,Liverpool,10.0,36.7,42042.0
49,Portsmouth,Manchester United,16.0,3.0,20978.0,Fratton Park,apr,0.0,2003/04,2003,Portsmouth,9.0,19.2,20125.0
50,Wolverhampton Wanderers,Middlesbrough,20.0,11.0,32050.0,Molineux,apr,0.0,2003/04,2003,Wolverhampton,9.0,33.9,27975.0
51,Manchester City,Southampton,17.0,9.0,35150.0,Maine Road,apr,0.0,2003/04,2003,Manchester,9.0,27.0,47152.0
52,Arsenal,Leeds United,1.0,18.0,38419.0,Highbury,apr,0.0,2003/04,2003,London,11.0,30.6,38094.0
53,Manchester United,Leicester City,3.0,19.0,75643.0,Old Trafford,apr,0.0,2003/04,2003,Manchester,9.0,27.0,67749.0
54,Leeds United,Everton,18.0,13.0,37792.0,Elland Road,apr,0.0,2003/04,2003,Leeds,7.0,25.8,39835.0
55,Aston Villa,Chelsea,6.0,2.0,42749.0,Villa Park,apr,0.0,2003/04,2003,Birmingham,8.0,23.8,41112.0
56,Fulham,Blackburn Rovers,10.0,16.0,18439.0,Loftus Road,apr,0.0,2003/04,2003,London,11.0,30.6,13981.0
57,Liverpool,Charlton Athletic,4.0,7.0,54074.0,Anfield,apr,0.0,2003/04,2003,Liverpool,10.0,36.7,40003.0
58,Portsmouth,Birmingham City,17.0,8.0,20978.0,Fratton Park,apr,0.0,2003/04,2003,Portsmouth,9.0,19.2,20079.0
59,Wolverhampton Wanderers,Bolton Wanderers,20.0,12.0,32050.0,Molineux,apr,0.0,2003/04,2003,Wolverhampton,9.0,33.9,28695.0
60,Middlesbrough,Southampton,9.0,11.0,33746.0,Riverside Stadium,apr,0.0,2003/04,2003,Middlesbrough,8.0,22.4,30768.0
61,Tottenham Hotspur,Manchester City,14.0,15.0,36284.0,White Hart Lane,apr,0.0,2003/04,2003,London,11.0,30.6,35282.0
62,Newcastle United,Arsenal,5.0,1.0,52305.0,Sports Direct Arena,apr,0.0,2003/04,2003,Newcastle,7.0,70.0,52141.0
63,Birmingham City,Manchester United,8.0,3.0,30079.0,St Andrews,apr,0.0,2003/04,2003,Birmingham,8.0,23.8,29548.0
64,Bolton Wanderers,Aston Villa,12.0,6.0,28723.0,Macron Stadium,apr,0.0,2003/04,2003,Bolton,9.0,27.0,26374.0
65,Charlton Athletic,Portsmouth,7.0,17.0,27111.0,The Valley,apr,0.0,2003/04,2003,London,11.0,30.6,26369.0
66,Chelsea,Middlesbrough,2.0,9.0,40834.0,Stamford Bridge,apr,0.0,2003/04,2003,London,11.0,30.6,41011.0
67,Leicester City,Fulham,19.0,10.0,32261.0,King Power Stadium,apr,0.0,2003/04,2003,Leicester,9.0,26.4,28392.0
68,Blackburn Rovers,Leeds United,16.0,18.0,31367.0,Ewood Park,apr,0.0,2003/04,2003,Blackburn,9.0,26.4,26611.0
69,Manchester City,Wolverhampton Wanderers,15.0,20.0,53400.0,Etihad Stadium,apr,0.0,2003/04,2003,Manchester,9.0,27.0,47248.0
70,Arsenal,Liverpool,1.0,4.0,38419.0,Highbury,apr,0.0,2003/04,2003,London,11.0,30.6,38119.0
71,Everton,Tottenham Hotspur,13.0,14.0,39414.0,Goodison Park,apr,0.0,2003/04,2003,Liverpool,10.0,36.7,38086.0
72,Leeds United,Leicester City,19.0,18.0,37792.0,Elland Road,apr,0.0,2003/04,2003,Leeds,7.0,25.8,34036.0
73,Aston Villa,Manchester City,7.0,15.0,42749.0,Villa Park,apr,0.0,2003/04,2003,Birmingham,8.0,23.8,37602.0
74,Liverpool,Blackburn Rovers,4.0,16.0,54074.0,Anfield,apr,0.0,2003/04,2003,Liverpool,10.0,36.7,41559.0
75,Fulham,Birmingham City,10.0,6.0,18439.0,Loftus Road,apr,0.0,2003/04,2003,London,11.0,30.6,14667.0
76,Middlesbrough,Bolton Wanderers,11.0,13.0,33746.0,Riverside Stadium,apr,0.0,2003/04,2003,Middlesbrough,8.0,22.4,30104.0
77,Newcastle United,Everton,5.0,14.0,52305.0,Sports Direct Arena,apr,0.0,2003/04,2003,Newcastle,7.0,70.0,52155.0
78,Tottenham Hotspur,Chelsea,12.0,2.0,36284.0,White Hart Lane,apr,1.0,2003/04,2003,London,11.0,30.6,36101.0
79,Wolverhampton Wanderers,Southampton,20.0,9.0,32050.0,Molineux,apr,0.0,2003/04,2003,Wolverhampton,9.0,33.9,29106.0
80,Arsenal,Manchester United,1.0,3.0,38419.0,Highbury,mar,0.0,2003/04,2003,London,8.0,29.8,38184.0
81,Bolton Wanderers,Newcastle United,13.0,5.0,28723.0,Macron Stadium,mar,0.0,2003/04,2003,Bolton,6.0,25.0,27360.0
82,Leicester City,Liverpool,18.0,4.0,32261.0,King Power Stadium,mar,0.0,2003/04,2003,Leicester,6.0,21.3,32013.0
83,Blackburn Rovers,Portsmouth,16.0,17.0,31367.0,Ewood Park,mar,0.0,2003/04,2003,Blackburn,7.0,25.2,22855.0
84,Charlton Athletic,Aston Villa,8.0,7.0,27111.0,The Valley,mar,0.0,2003/04,2003,London,8.0,29.8,26238.0
85,Chelsea,Wolverhampton Wanderers,2.0,20.0,40834.0,Stamford Bridge,mar,0.0,2003/04,2003,London,8.0,29.8,41215.0
86,Everton,Middlesbrough,14.0,11.0,39414.0,Goodison Park,mar,0.0,2003/04,2003,Liverpool,7.0,40.4,38210.0
87,Birmingham City,Leeds United,6.0,19.0,30079.0,St Andrews,mar,0.0,2003/04,2003,Birmingham,6.0,19.6,29069.0
88,Manchester City,Fulham,15.0,9.0,53400.0,Etihad Stadium,mar,0.0,2003/04,2003,Manchester,6.0,25.0,46522.0
89,Southampton,Tottenham Hotspur,10.0,12.0,32384.0,The Friends Provident St Mary's Stadium,mar,0.0,2003/04,2003,Southampton,8.0,17.2,31973.0
90,Leeds United,Manchester City,19.0,16.0,37792.0,Elland Road,mar,0.0,2003/04,2003,Leeds,5.0,27.5,36998.0
91,Portsmouth,Southampton,18.0,12.0,20978.0,Fratton Park,mar,0.0,2003/04,2003,Portsmouth,8.0,17.2,20140.0
92,Arsenal,Bolton Wanderers,1.0,13.0,38419.0,Highbury,mar,0.0,2003/04,2003,London,8.0,29.8,38053.0
93,Aston Villa,Blackburn Rovers,8.0,15.0,42749.0,Villa Park,mar,0.0,2003/04,2003,Birmingham,6.0,19.6,37532.0
94,Chelsea,Fulham,2.0,9.0,40834.0,Stamford Bridge,mar,1.0,2003/04,2003,London,8.0,29.8,41459.0
95,Leicester City,Everton,17.0,14.0,32261.0,King Power Stadium,mar,0.0,2003/04,2003,Leicester,6.0,21.3,31650.0
96,Liverpool,Wolverhampton Wanderers,4.0,20.0,54074.0,Anfield,mar,0.0,2003/04,2003,Liverpool,7.0,40.4,43795.0
97,Manchester United,Tottenham Hotspur,3.0,11.0,75643.0,Old Trafford,mar,0.0,2003/04,2003,Manchester,6.0,25.0,67644.0
98,Middlesbrough,Birmingham City,10.0,7.0,33746.0,Riverside Stadium,mar,0.0,2003/04,2003,Middlesbrough,6.0,18.4,30231.0
99,Newcastle United,Charlton Athletic,5.0,6.0,52305.0,Sports Direct Arena,mar,0.0,2003/04,2003,Newcastle,4.0,106.4,51847.0
100,Liverpool,Portsmouth,5.0,18.0,54074.0,Anfield,mar,0.0,2003/04,2003,Liverpool,7.0,40.4,34663.0
101,Tottenham Hotspur,Newcastle United,10.0,6.0,36284.0,White Hart Lane,mar,0.0,2003/04,2003,London,8.0,29.8,36088.0
102,Wolverhampton Wanderers,Aston Villa,19.0,8.0,32050.0,Molineux,mar,0.0,2003/04,2003,Wolverhampton,6.0,36.9,29386.0
103,Manchester City,Manchester United,15.0,3.0,53400.0,Etihad Stadium,mar,1.0,2003/04,2003,Manchester,6.0,25.0,47284.0
104,Southampton,Liverpool,11.0,5.0,32384.0,The Friends Provident St Mary's Stadium,mar,0.0,2003/04,2003,Southampton,8.0,17.2,32056.0
105,Birmingham City,Leicester City,7.0,17.0,30079.0,St Andrews,mar,0.0,2003/04,2003,Birmingham,6.0,19.6,29491.0
106,Blackburn Rovers,Arsenal,16.0,1.0,31367.0,Ewood Park,mar,0.0,2003/04,2003,Blackburn,7.0,25.2,28627.0
107,Bolton Wanderers,Chelsea,13.0,2.0,28723.0,Macron Stadium,mar,0.0,2003/04,2003,Bolton,6.0,25.0,26717.0
108,Charlton Athletic,Middlesbrough,4.0,12.0,27111.0,The Valley,mar,0.0,2003/04,2003,London,8.0,29.8,26229.0
109,Everton,Portsmouth,14.0,18.0,39414.0,Goodison Park,mar,0.0,2003/04,2003,Liverpool,7.0,40.4,40105.0
110,Fulham,Leeds United,9.0,20.0,18439.0,Loftus Road,mar,0.0,2003/04,2003,London,8.0,29.8,17104.0
111,Middlesbrough,Tottenham Hotspur,11.0,10.0,33746.0,Riverside Stadium,mar,0.0,2003/04,2003,Middlesbrough,6.0,18.4,31789.0
112,Birmingham City,Bolton Wanderers,5.0,12.0,30079.0,St Andrews,mar,0.0,2003/04,2003,Birmingham,6.0,19.6,28003.0
113,Birmingham City,Middlesbrough,5.0,11.0,30079.0,St Andrews,mar,0.0,2003/04,2003,Birmingham,6.0,19.6,29369.0
114,Portsmouth,Newcastle United,17.0,4.0,20978.0,Fratton Park,feb,0.0,2003/04,2003,Portsmouth,6.0,23.8,20134.0
115,Leeds United,Liverpool,20.0,7.0,37792.0,Elland Road,feb,0.0,2003/04,2003,Leeds,4.0,29.4,39932.0
116,Arsenal,Charlton Athletic,1.0,6.0,38419.0,Highbury,feb,1.0,2003/04,2003,London,6.0,47.9,38137.0
117,Everton,Aston Villa,14.0,8.0,39414.0,Goodison Park,feb,0.0,2003/04,2003,Liverpool,6.0,40.6,39353.0
118,Blackburn Rovers,Southampton,15.0,13.0,31367.0,Ewood Park,feb,0.0,2003/04,2003,Blackburn,5.0,28.7,21970.0
119,Manchester City,Chelsea,16.0,2.0,53400.0,Etihad Stadium,feb,0.0,2003/04,2003,Manchester,5.0,28.4,47304.0
120,Fulham,Manchester United,9.0,3.0,18439.0,Loftus Road,feb,0.0,2003/04,2003,London,6.0,47.9,18306.0
121,Leicester City,Wolverhampton Wanderers,19.0,18.0,32261.0,King Power Stadium,feb,0.0,2003/04,2003,Leicester,5.0,23.3,31768.0
122,Aston Villa,Birmingham City,7.0,8.0,42749.0,Villa Park,feb,1.0,2003/04,2003,Birmingham,5.0,23.4,40061.0
123,Tottenham Hotspur,Leicester City,10.0,19.0,36284.0,White Hart Lane,feb,0.0,2003/04,2003,London,6.0,47.9,35218.0
124,Charlton Athletic,Blackburn Rovers,5.0,15.0,27111.0,The Valley,feb,0.0,2003/04,2003,London,6.0,47.9,26322.0
125,Chelsea,Arsenal,3.0,1.0,40834.0,Stamford Bridge,feb,1.0,2003/04,2003,London,6.0,47.9,41926.0
126,Newcastle United,Middlesbrough,4.0,13.0,52305.0,Sports Direct Arena,feb,0.0,2003/04,2003,Newcastle,3.0,122.8,52156.0
127,Wolverhampton Wanderers,Fulham,18.0,9.0,32050.0,Molineux,feb,0.0,2003/04,2003,Wolverhampton,5.0,29.8,28424.0
128,Bolton Wanderers,Manchester City,11.0,14.0,28723.0,Macron Stadium,feb,0.0,2003/04,2003,Bolton,5.0,28.4,27301.0
129,Manchester United,Leeds United,2.0,20.0,75643.0,Old Trafford,feb,0.0,2003/04,2003,Manchester,5.0,28.4,67744.0
130,Southampton,Everton,12.0,16.0,32384.0,The Friends Provident St Mary's Stadium,feb,0.0,2003/04,2003,Southampton,6.0,23.8,31875.0
131,Birmingham City,Everton,9.0,15.0,30079.0,St Andrews,feb,0.0,2003/04,2003,Birmingham,5.0,23.4,29004.0
132,Blackburn Rovers,Newcastle United,14.0,5.0,31367.0,Ewood Park,feb,0.0,2003/04,2003,Blackburn,5.0,28.7,23459.0
133,Charlton Athletic,Tottenham Hotspur,6.0,11.0,27111.0,The Valley,feb,1.0,2003/04,2003,London,6.0,47.9,26645.0
134,Fulham,Aston Villa,8.0,7.0,18439.0,Loftus Road,feb,0.0,2003/04,2003,London,6.0,47.9,16153.0
135,Manchester United,Middlesbrough,2.0,13.0,75643.0,Old Trafford,feb,0.0,2003/04,2003,Manchester,5.0,28.4,67346.0
136,Portsmouth,Chelsea,17.0,3.0,20978.0,Fratton Park,feb,0.0,2003/04,2003,Portsmouth,6.0,23.8,20110.0
137,Liverpool,Manchester City,4.0,16.0,54074.0,Anfield,feb,0.0,2003/04,2003,Liverpool,6.0,40.6,43257.0
138,Leicester City,Bolton Wanderers,18.0,10.0,32261.0,King Power Stadium,feb,0.0,2003/04,2003,Leicester,5.0,23.3,26674.0
139,Arsenal,Southampton,1.0,12.0,38419.0,Highbury,feb,0.0,2003/04,2003,London,6.0,47.9,38007.0
140,Leeds United,Wolverhampton Wanderers,19.0,20.0,37792.0,Elland Road,feb,0.0,2003/04,2003,Leeds,4.0,29.4,36867.0
141,Chelsea,Charlton Athletic,3.0,5.0,40834.0,Stamford Bridge,feb,1.0,2003/04,2003,London,6.0,47.9,41255.0
142,Manchester City,Birmingham City,16.0,10.0,53400.0,Etihad Stadium,feb,0.0,2003/04,2003,Manchester,5.0,28.4,46967.0
143,Bolton Wanderers,Liverpool,9.0,6.0,28723.0,Macron Stadium,feb,0.0,2003/04,2003,Bolton,5.0,28.4,27552.0
144,Everton,Manchester United,15.0,2.0,39414.0,Goodison Park,feb,0.0,2003/04,2003,Liverpool,6.0,40.6,40190.0
145,Middlesbrough,Blackburn Rovers,13.0,14.0,33746.0,Riverside Stadium,feb,0.0,2003/04,2003,Middlesbrough,5.0,21.8,28307.0
146,Newcastle United,Leicester City,4.0,18.0,52305.0,Sports Direct Arena,feb,0.0,2003/04,2003,Newcastle,3.0,122.8,52125.0
147,Tottenham Hotspur,Portsmouth,12.0,17.0,36284.0,White Hart Lane,feb,0.0,2003/04,2003,London,6.0,47.9,36107.0
148,Wolverhampton Wanderers,Arsenal,19.0,1.0,32050.0,Molineux,feb,0.0,2003/04,2003,Wolverhampton,5.0,29.8,29392.0
149,Aston Villa,Leeds United,8.0,20.0,42749.0,Villa Park,feb,0.0,2003/04,2003,Birmingham,5.0,23.4,39171.0
150,Southampton,Fulham,11.0,7.0,32384.0,The Friends Provident St Mary's Stadium,feb,0.0,2003/04,2003,Southampton,6.0,23.8,31820.0
151,Blackburn Rovers,Chelsea,16.0,3.0,31367.0,Ewood Park,feb,0.0,2003/04,2003,Blackburn,5.0,28.7,24867.0
152,Arsenal,Manchester City,1.0,15.0,38419.0,Highbury,feb,0.0,2003/04,2003,London,6.0,47.9,38103.0
153,Birmingham City,Newcastle United,9.0,6.0,30079.0,St Andrews,jan,0.0,2003/04,2003,Birmingham,4.0,34.7,29513.0
154,Charlton Athletic,Bolton Wanderers,4.0,8.0,27111.0,The Valley,jan,0.0,2003/04,2003,London,6.0,52.9,26220.0
155,Fulham,Tottenham Hotspur,7.0,13.0,18439.0,Loftus Road,jan,1.0,2003/04,2003,London,6.0,52.9,17024.0
156,Leicester City,Aston Villa,18.0,11.0,32261.0,King Power Stadium,jan,0.0,2003/04,2003,Leicester,4.0,32.3,31056.0
157,Liverpool,Everton,5.0,14.0,54074.0,Anfield,jan,1.0,2003/04,2003,Liverpool,5.0,58.3,44056.0
158,Leeds United,Middlesbrough,20.0,12.0,37792.0,Elland Road,jan,0.0,2003/04,2003,Leeds,4.0,39.1,35970.0
159,Manchester United,Southampton,2.0,10.0,75643.0,Old Trafford,jan,0.0,2003/04,2003,Manchester,5.0,32.4,67758.0
160,Portsmouth,Wolverhampton Wanderers,17.0,19.0,20978.0,Fratton Park,jan,0.0,2003/04,2003,Portsmouth,6.0,35.7,20116.0
161,Wolverhampton Wanderers,Liverpool,19.0,5.0,32050.0,Molineux,jan,0.0,2003/04,2003,Wolverhampton,4.0,46.8,29380.0
162,Newcastle United,Fulham,6.0,7.0,52305.0,Sports Direct Arena,jan,0.0,2003/04,2003,Newcastle,3.0,190.9,50104.0
163,Aston Villa,Arsenal,12.0,1.0,42749.0,Villa Park,jan,0.0,2003/04,2003,Birmingham,4.0,34.7,39380.0
164,Chelsea,Birmingham City,3.0,9.0,40834.0,Stamford Bridge,jan,0.0,2003/04,2003,London,6.0,52.9,41073.0
165,Bolton Wanderers,Portsmouth,10.0,17.0,28723.0,Macron Stadium,jan,0.0,2003/04,2003,Bolton,5.0,32.4,26558.0
166,Everton,Charlton Athletic,14.0,4.0,39414.0,Goodison Park,jan,0.0,2003/04,2003,Liverpool,5.0,58.3,36322.0
167,Middlesbrough,Leicester City,13.0,18.0,33746.0,Riverside Stadium,jan,0.0,2003/04,2003,Middlesbrough,4.0,29.4,27124.0
168,Tottenham Hotspur,Liverpool,11.0,5.0,36284.0,White Hart Lane,jan,0.0,2003/04,2003,London,6.0,52.9,36104.0
169,Wolverhampton Wanderers,Manchester United,19.0,2.0,32050.0,Molineux,jan,0.0,2003/04,2003,Wolverhampton,4.0,46.8,29396.0
170,Manchester City,Blackburn Rovers,15.0,16.0,53400.0,Etihad Stadium,jan,0.0,2003/04,2003,Manchester,5.0,32.4,47090.0
171,Southampton,Leeds United,8.0,20.0,32384.0,The Friends Provident St Mary's Stadium,jan,0.0,2003/04,2003,Southampton,6.0,35.7,31976.0
172,Leicester City,Chelsea,18.0,3.0,32261.0,King Power Stadium,jan,0.0,2003/04,2003,Leicester,4.0,32.3,31547.0
173,Manchester United,Newcastle United,1.0,7.0,75643.0,Old Trafford,jan,0.0,2003/04,2003,Manchester,5.0,32.4,67622.0
174,Arsenal,Middlesbrough,2.0,14.0,38419.0,Highbury,jan,0.0,2003/04,2003,London,6.0,52.9,38117.0
175,Blackburn Rovers,Bolton Wanderers,16.0,11.0,31367.0,Ewood Park,jan,0.0,2003/04,2003,Blackburn,5.0,32.5,23538.0
176,Charlton Athletic,Wolverhampton Wanderers,4.0,20.0,27111.0,The Valley,jan,0.0,2003/04,2003,London,6.0,52.9,26123.0
177,Fulham,Everton,6.0,12.0,18439.0,Loftus Road,jan,0.0,2003/04,2003,London,6.0,52.9,17308.0
178,Liverpool,Aston Villa,5.0,10.0,54074.0,Anfield,jan,0.0,2003/04,2003,Liverpool,5.0,58.3,43771.0
179,Birmingham City,Southampton,8.0,9.0,30079.0,St Andrews,jan,0.0,2003/04,2003,Birmingham,4.0,34.7,29071.0
180,Leeds United,Tottenham Hotspur,19.0,13.0,37792.0,Elland Road,jan,0.0,2003/04,2003,Leeds,4.0,39.1,35365.0
181,Portsmouth,Manchester City,17.0,15.0,20978.0,Fratton Park,jan,0.0,2003/04,2003,Portsmouth,6.0,35.7,20120.0
182,Bolton Wanderers,Manchester United,13.0,1.0,28723.0,Macron Stadium,jan,0.0,2003/04,2003,Bolton,5.0,32.4,27668.0
183,Chelsea,Liverpool,3.0,5.0,40834.0,Stamford Bridge,jan,0.0,2003/04,2003,London,6.0,52.9,41533.0
184,Everton,Arsenal,11.0,2.0,39414.0,Goodison Park,jan,0.0,2003/04,2003,Liverpool,5.0,58.3,38726.0
185,Middlesbrough,Fulham,12.0,7.0,33746.0,Riverside Stadium,jan,0.0,2003/04,2003,Middlesbrough,4.0,29.4,27869.0
186,Tottenham Hotspur,Birmingham City,16.0,10.0,36284.0,White Hart Lane,jan,0.0,2003/04,2003,London,6.0,52.9,30025.0
187,Wolverhampton Wanderers,Blackburn Rovers,20.0,15.0,32050.0,Molineux,jan,0.0,2003/04,2003,Wolverhampton,4.0,46.8,27393.0
188,Manchester City,Charlton Athletic,14.0,4.0,53400.0,Etihad Stadium,jan,0.0,2003/04,2003,Manchester,5.0,32.4,44307.0
189,Newcastle United,Leeds United,6.0,19.0,52305.0,Sports Direct Arena,jan,0.0,2003/04,2003,Newcastle,3.0,190.9,52130.0
