,team_1,team_2,team_1_rating,team_2_rating,capacity,stadium,month,derby,current_season,year,city,temprature,precipitation,attendance
190,Southampton,Leicester City,8.0,17.0,32384.0,The Friends Provident St Mary's Stadium,jan,0.0,2003/04,2003,Southampton,6.0,35.7,31053.0
191,Aston Villa,Portsmouth,9.0,18.0,42749.0,Villa Park,jan,0.0,2003/04,2003,Birmingham,4.0,34.7,28625.0
192,Southampton,Arsenal,8.0,2.0,32384.0,The Friends Provident St Mary's Stadium,dec,0.0,2003/04,2003,Southampton,6.0,31.4,32151.0
193,Aston Villa,Fulham,10.0,5.0,42749.0,Villa Park,dec,0.0,2003/04,2003,Birmingham,5.0,27.9,35617.0
194,Bolton Wanderers,Leicester City,12.0,17.0,28723.0,Macron Stadium,dec,0.0,2003/04,2003,Bolton,5.0,37.4,27407.0
195,Chelsea,Portsmouth,3.0,16.0,40834.0,Stamford Bridge,dec,0.0,2003/04,2003,London,6.0,65.1,41552.0
196,Everton,Birmingham City,11.0,9.0,39414.0,Goodison Park,dec,0.0,2003/04,2003,Liverpool,6.0,72.8,39631.0
197,Middlesbrough,Manchester United,15.0,1.0,33746.0,Riverside Stadium,dec,0.0,2003/04,2003,Middlesbrough,5.0,28.7,34738.0
198,Manchester City,Liverpool,13.0,6.0,53400.0,Etihad Stadium,dec,0.0,2003/04,2003,Manchester,5.0,37.4,47201.0
199,Wolverhampton Wanderers,Leeds United,20.0,19.0,32050.0,Molineux,dec,0.0,2003/04,2003,Wolverhampton,5.0,54.2,29139.0
200,Newcastle United,Blackburn Rovers,7.0,14.0,52305.0,Sports Direct Arena,dec,0.0,2003/04,2003,Newcastle,4.0,230.3,51648.0
201,Tottenham Hotspur,Charlton Athletic,18.0,4.0,36284.0,White Hart Lane,dec,1.0,2003/04,2003,London,6.0,65.1,34534.0
202,Arsenal,Wolverhampton Wanderers,2.0,20.0,38419.0,Highbury,dec,0.0,2003/04,2003,London,6.0,65.1,38003.0
203,Blackburn Rovers,Middlesbrough,16.0,11.0,31367.0,Ewood Park,dec,0.0,2003/04,2003,Blackburn,6.0,45.0,25452.0
204,Charlton Athletic,Chelsea,5.0,3.0,27111.0,The Valley,dec,1.0,2003/04,2003,London,6.0,65.1,26752.0
205,Fulham,Southampton,4.0,7.0,18439.0,Loftus Road,dec,0.0,2003/04,2003,London,6.0,65.1,15640.0
206,Leicester City,Newcastle United,18.0,6.0,32261.0,King Power Stadium,dec,0.0,2003/04,2003,Leicester,5.0,29.5,32148.0
207,Liverpool,Bolton Wanderers,9.0,10.0,54074.0,Anfield,dec,0.0,2003/04,2003,Liverpool,6.0,72.8,42987.0
208,Manchester United,Everton,1.0,14.0,75643.0,Old Trafford,dec,0.0,2003/04,2003,Manchester,5.0,37.4,67642.0
209,Portsmouth,Tottenham Hotspur,15.0,17.0,20978.0,Fratton Park,dec,0.0,2003/04,2003,Portsmouth,6.0,31.4,20010.0
210,Birmingham City,Manchester City,8.0,13.0,30079.0,St Andrews,dec,0.0,2003/04,2003,Birmingham,5.0,27.9,29520.0
211,Leeds United,Aston Villa,19.0,12.0,37792.0,Elland Road,dec,0.0,2003/04,2003,Leeds,4.0,43.8,38513.0
212,Manchester City,Leeds United,11.0,19.0,53400.0,Etihad Stadium,dec,0.0,2003/04,2003,Manchester,5.0,37.4,47126.0
213,Southampton,Portsmouth,4.0,18.0,32384.0,The Friends Provident St Mary's Stadium,dec,0.0,2003/04,2003,Southampton,6.0,31.4,31697.0
214,Tottenham Hotspur,Manchester United,15.0,1.0,36284.0,White Hart Lane,dec,0.0,2003/04,2003,London,6.0,65.1,35910.0
215,Blackburn Rovers,Aston Villa,16.0,14.0,31367.0,Ewood Park,dec,0.0,2003/04,2003,Blackburn,6.0,45.0,20722.0
216,Bolton Wanderers,Arsenal,10.0,2.0,28723.0,Macron Stadium,dec,0.0,2003/04,2003,Bolton,5.0,37.4,27492.0
217,Charlton Athletic,Newcastle United,7.0,6.0,27111.0,The Valley,dec,0.0,2003/04,2003,London,6.0,65.1,26469.0
218,Everton,Leicester City,12.0,17.0,39414.0,Goodison Park,dec,0.0,2003/04,2003,Liverpool,6.0,72.8,37007.0
219,Fulham,Chelsea,5.0,3.0,18439.0,Loftus Road,dec,1.0,2003/04,2003,London,6.0,65.1,18431.0
220,Arsenal,Blackburn Rovers,1.0,14.0,38419.0,Highbury,dec,0.0,2003/04,2003,London,6.0,65.1,37677.0
221,Aston Villa,Wolverhampton Wanderers,16.0,20.0,42749.0,Villa Park,dec,0.0,2003/04,2003,Birmingham,5.0,27.9,36964.0
222,Leeds United,Fulham,19.0,4.0,37792.0,Elland Road,dec,0.0,2003/04,2003,Leeds,4.0,43.8,30544.0
223,Chelsea,Bolton Wanderers,3.0,10.0,40834.0,Stamford Bridge,dec,0.0,2003/04,2003,London,6.0,65.1,40491.0
224,Leicester City,Birmingham City,17.0,8.0,32261.0,King Power Stadium,dec,0.0,2003/04,2003,Leicester,5.0,29.5,30639.0
225,Middlesbrough,Charlton Athletic,11.0,7.0,33746.0,Riverside Stadium,dec,0.0,2003/04,2003,Middlesbrough,5.0,28.7,26721.0
226,Newcastle United,Tottenham Hotspur,5.0,13.0,52305.0,Sports Direct Arena,dec,0.0,2003/04,2003,Newcastle,4.0,230.3,52138.0
227,Portsmouth,Everton,18.0,15.0,20978.0,Fratton Park,dec,0.0,2003/04,2003,Portsmouth,6.0,31.4,20099.0
228,Manchester United,Manchester City,2.0,12.0,75643.0,Old Trafford,dec,1.0,2003/04,2003,Manchester,5.0,37.4,67643.0
229,Liverpool,Southampton,9.0,6.0,54074.0,Anfield,dec,0.0,2003/04,2003,Liverpool,6.0,72.8,41762.0
230,Everton,Manchester City,17.0,10.0,39414.0,Goodison Park,dec,0.0,2003/04,2003,Liverpool,6.0,72.8,37871.0
231,Southampton,Charlton Athletic,8.0,6.0,32384.0,The Friends Provident St Mary's Stadium,dec,0.0,2003/04,2003,Southampton,6.0,31.4,30513.0
232,Birmingham City,Blackburn Rovers,9.0,14.0,30079.0,St Andrews,dec,0.0,2003/04,2003,Birmingham,5.0,27.9,29359.0
233,Fulham,Bolton Wanderers,4.0,13.0,18439.0,Loftus Road,dec,0.0,2003/04,2003,London,6.0,65.1,14393.0
234,Leicester City,Arsenal,15.0,2.0,32261.0,King Power Stadium,dec,0.0,2003/04,2003,Leicester,5.0,29.5,32108.0
235,Manchester United,Aston Villa,3.0,18.0,75643.0,Old Trafford,dec,0.0,2003/04,2003,Manchester,5.0,37.4,67621.0
236,Middlesbrough,Portsmouth,11.0,16.0,33746.0,Riverside Stadium,dec,0.0,2003/04,2003,Middlesbrough,5.0,28.7,28083.0
237,Tottenham Hotspur,Wolverhampton Wanderers,12.0,20.0,36284.0,White Hart Lane,dec,0.0,2003/04,2003,London,6.0,65.1,34820.0
238,Newcastle United,Liverpool,7.0,5.0,52305.0,Sports Direct Arena,dec,0.0,2003/04,2003,Newcastle,4.0,230.3,52151.0
239,Leeds United,Chelsea,19.0,1.0,37792.0,Elland Road,dec,0.0,2003/04,2003,Leeds,4.0,43.8,36305.0
240,Arsenal,Fulham,2.0,4.0,38419.0,Highbury,nov,1.0,2003/04,2003,London,9.0,72.0,38063.0
241,Liverpool,Birmingham City,6.0,8.0,54074.0,Anfield,nov,0.0,2003/04,2003,Liverpool,8.0,67.8,42683.0
242,Manchester City,Middlesbrough,9.0,10.0,53400.0,Etihad Stadium,nov,0.0,2003/04,2003,Manchester,7.0,35.8,46824.0
243,Chelsea,Manchester United,1.0,3.0,40834.0,Stamford Bridge,nov,0.0,2003/04,2003,London,9.0,72.0,41932.0
244,Blackburn Rovers,Tottenham Hotspur,16.0,15.0,31367.0,Ewood Park,nov,0.0,2003/04,2003,Blackburn,8.0,43.7,22802.0
245,Bolton Wanderers,Everton,11.0,18.0,28723.0,Macron Stadium,nov,0.0,2003/04,2003,Bolton,7.0,35.8,27350.0
246,Portsmouth,Leicester City,14.0,13.0,20978.0,Fratton Park,nov,0.0,2003/04,2003,Portsmouth,8.0,28.4,20140.0
247,Wolverhampton Wanderers,Newcastle United,19.0,7.0,32050.0,Molineux,nov,0.0,2003/04,2003,Wolverhampton,8.0,51.1,29344.0
248,Aston Villa,Southampton,17.0,12.0,42749.0,Villa Park,nov,0.0,2003/04,2003,Birmingham,7.0,31.5,31285.0
249,Charlton Athletic,Leeds United,5.0,20.0,27111.0,The Valley,nov,0.0,2003/04,2003,London,9.0,72.0,26425.0
250,Fulham,Portsmouth,5.0,11.0,18439.0,Loftus Road,nov,0.0,2003/04,2003,London,9.0,72.0,15624.0
251,Tottenham Hotspur,Aston Villa,12.0,18.0,36284.0,White Hart Lane,nov,0.0,2003/04,2003,London,9.0,72.0,33140.0
252,Birmingham City,Arsenal,6.0,1.0,30079.0,St Andrews,nov,0.0,2003/04,2003,Birmingham,7.0,31.5,29588.0
253,Everton,Wolverhampton Wanderers,15.0,19.0,39414.0,Goodison Park,nov,0.0,2003/04,2003,Liverpool,8.0,67.8,40190.0
254,Leicester City,Charlton Athletic,16.0,4.0,32261.0,King Power Stadium,nov,0.0,2003/04,2003,Leicester,7.0,29.9,30242.0
255,Manchester United,Blackburn Rovers,3.0,17.0,75643.0,Old Trafford,nov,0.0,2003/04,2003,Manchester,7.0,35.8,67748.0
256,Middlesbrough,Liverpool,13.0,9.0,33746.0,Riverside Stadium,nov,0.0,2003/04,2003,Middlesbrough,7.0,29.1,34268.0
257,Leeds United,Bolton Wanderers,20.0,14.0,37792.0,Elland Road,nov,0.0,2003/04,2003,Leeds,6.0,43.0,36558.0
258,Newcastle United,Manchester City,7.0,8.0,52305.0,Sports Direct Arena,nov,0.0,2003/04,2003,Newcastle,6.0,202.8,52159.0
259,Southampton,Chelsea,10.0,2.0,32384.0,The Friends Provident St Mary's Stadium,nov,0.0,2003/04,2003,Southampton,8.0,28.4,32149.0
260,Blackburn Rovers,Everton,16.0,18.0,31367.0,Ewood Park,nov,0.0,2003/04,2003,Blackburn,8.0,43.7,22179.0
261,Liverpool,Manchester United,8.0,3.0,54074.0,Anfield,nov,0.0,2003/04,2003,Liverpool,8.0,67.8,44159.0
262,Manchester City,Leicester City,6.0,15.0,53400.0,Etihad Stadium,nov,0.0,2003/04,2003,Manchester,7.0,35.8,46966.0
263,Chelsea,Newcastle United,2.0,10.0,40834.0,Stamford Bridge,nov,0.0,2003/04,2003,London,9.0,72.0,41322.0
264,Arsenal,Tottenham Hotspur,1.0,13.0,38419.0,Highbury,nov,1.0,2003/04,2003,London,9.0,72.0,38101.0
265,Aston Villa,Middlesbrough,17.0,12.0,42749.0,Villa Park,nov,0.0,2003/04,2003,Birmingham,7.0,31.5,29898.0
266,Charlton Athletic,Fulham,4.0,7.0,27111.0,The Valley,nov,1.0,2003/04,2003,London,9.0,72.0,26285.0
267,Wolverhampton Wanderers,Birmingham City,19.0,5.0,32050.0,Molineux,nov,0.0,2003/04,2003,Wolverhampton,8.0,51.1,28831.0
268,Bolton Wanderers,Southampton,14.0,9.0,28723.0,Macron Stadium,nov,0.0,2003/04,2003,Bolton,7.0,35.8,25619.0
269,Portsmouth,Leeds United,11.0,20.0,20978.0,Fratton Park,nov,0.0,2003/04,2003,Portsmouth,8.0,28.4,20122.0
270,Birmingham City,Charlton Athletic,4.0,7.0,30079.0,St Andrews,nov,0.0,2003/04,2003,Birmingham,7.0,31.5,27225.0
271,Fulham,Liverpool,6.0,8.0,18439.0,Loftus Road,nov,0.0,2003/04,2003,London,9.0,72.0,17682.0
272,Leicester City,Blackburn Rovers,18.0,19.0,32261.0,King Power Stadium,nov,0.0,2003/04,2003,Leicester,7.0,29.9,30975.0
273,Everton,Chelsea,16.0,2.0,39414.0,Goodison Park,nov,0.0,2003/04,2003,Liverpool,8.0,67.8,40189.0
274,Manchester United,Portsmouth,3.0,11.0,75643.0,Old Trafford,nov,0.0,2003/04,2003,Manchester,7.0,35.8,67639.0
275,Middlesbrough,Wolverhampton Wanderers,14.0,17.0,33746.0,Riverside Stadium,nov,0.0,2003/04,2003,Middlesbrough,7.0,29.1,30303.0
276,Newcastle United,Aston Villa,9.0,13.0,52305.0,Sports Direct Arena,nov,0.0,2003/04,2003,Newcastle,6.0,202.8,51975.0
277,Tottenham Hotspur,Bolton Wanderers,12.0,15.0,36284.0,White Hart Lane,nov,0.0,2003/04,2003,London,9.0,72.0,35191.0
278,Leeds United,Arsenal,20.0,1.0,37792.0,Elland Road,nov,0.0,2003/04,2003,Leeds,6.0,43.0,36491.0
279,Southampton,Manchester City,10.0,5.0,32384.0,The Friends Provident St Mary's Stadium,nov,0.0,2003/04,2003,Southampton,8.0,28.4,31952.0
280,Charlton Athletic,Arsenal,9.0,1.0,27111.0,The Valley,oct,1.0,2003/04,2003,London,13.0,61.5,26639.0
281,Tottenham Hotspur,Middlesbrough,12.0,17.0,36284.0,White Hart Lane,oct,0.0,2003/04,2003,London,13.0,61.5,32641.0
282,Aston Villa,Everton,14.0,13.0,42749.0,Villa Park,oct,0.0,2003/04,2003,Birmingham,11.0,31.9,36146.0
283,Manchester United,Fulham,3.0,5.0,75643.0,Old Trafford,oct,0.0,2003/04,2003,Manchester,11.0,46.1,67727.0
284,Newcastle United,Portsmouth,8.0,11.0,52305.0,Sports Direct Arena,oct,0.0,2003/04,2003,Newcastle,9.0,161.3,52161.0
285,Wolverhampton Wanderers,Leicester City,15.0,20.0,32050.0,Molineux,oct,0.0,2003/04,2003,Wolverhampton,11.0,43.4,28578.0
286,Bolton Wanderers,Birmingham City,18.0,4.0,28723.0,Macron Stadium,oct,0.0,2003/04,2003,Bolton,11.0,46.1,25023.0
287,Chelsea,Manchester City,2.0,7.0,40834.0,Stamford Bridge,oct,0.0,2003/04,2003,London,13.0,61.5,41143.0
288,Liverpool,Leeds United,10.0,19.0,54074.0,Anfield,oct,0.0,2003/04,2003,Liverpool,12.0,58.2,43599.0
289,Southampton,Blackburn Rovers,6.0,16.0,32384.0,The Friends Provident St Mary's Stadium,oct,0.0,2003/04,2003,Southampton,12.0,29.2,31620.0
290,Fulham,Newcastle United,6.0,10.0,18439.0,Loftus Road,oct,0.0,2003/04,2003,London,13.0,61.5,15241.0
291,Blackburn Rovers,Charlton Athletic,15.0,7.0,31367.0,Ewood Park,oct,0.0,2003/04,2003,Blackburn,11.0,54.6,19939.0
292,Birmingham City,Aston Villa,4.0,14.0,30079.0,St Andrews,oct,1.0,2003/04,2003,Birmingham,11.0,31.9,29546.0
293,Leicester City,Tottenham Hotspur,20.0,12.0,32261.0,King Power Stadium,oct,0.0,2003/04,2003,Leicester,11.0,36.5,31521.0
294,Everton,Southampton,13.0,8.0,39414.0,Goodison Park,oct,0.0,2003/04,2003,Liverpool,12.0,58.2,35775.0
295,Arsenal,Chelsea,1.0,3.0,38419.0,Highbury,oct,1.0,2003/04,2003,London,13.0,61.5,38172.0
296,Fulham,Wolverhampton Wanderers,6.0,19.0,18439.0,Loftus Road,oct,0.0,2003/04,2003,London,13.0,61.5,17031.0
297,Middlesbrough,Newcastle United,18.0,10.0,33746.0,Riverside Stadium,oct,0.0,2003/04,2003,Middlesbrough,10.0,32.0,34081.0
298,Portsmouth,Liverpool,9.0,11.0,20978.0,Fratton Park,oct,0.0,2003/04,2003,Portsmouth,12.0,29.2,19126.0
299,Leeds United,Manchester United,17.0,2.0,37792.0,Elland Road,oct,0.0,2003/04,2003,Leeds,9.0,40.4,40153.0
300,Manchester City,Bolton Wanderers,5.0,16.0,53400.0,Etihad Stadium,oct,0.0,2003/04,2003,Manchester,11.0,46.1,47101.0
301,Birmingham City,Chelsea,4.0,1.0,30079.0,St Andrews,oct,0.0,2003/04,2003,Birmingham,11.0,31.9,29460.0
302,Middlesbrough,Chelsea,17.0,1.0,33746.0,Riverside Stadium,oct,0.0,2003/04,2003,Middlesbrough,10.0,32.0,29170.0
303,Aston Villa,Bolton Wanderers,13.0,15.0,42749.0,Villa Park,oct,0.0,2003/04,2003,Birmingham,11.0,31.9,30229.0
304,Fulham,Leicester City,5.0,19.0,18439.0,Loftus Road,oct,0.0,2003/04,2003,London,13.0,61.5,14612.0
305,Manchester United,Birmingham City,3.0,4.0,75643.0,Old Trafford,oct,0.0,2003/04,2003,Manchester,11.0,46.1,67633.0
306,Portsmouth,Charlton Athletic,10.0,9.0,20978.0,Fratton Park,oct,0.0,2003/04,2003,Portsmouth,12.0,29.2,20122.0
307,Liverpool,Arsenal,8.0,2.0,54074.0,Anfield,oct,0.0,2003/04,2003,Liverpool,12.0,58.2,44374.0
308,Leeds United,Blackburn Rovers,16.0,11.0,37792.0,Elland Road,oct,0.0,2003/04,2003,Leeds,9.0,40.4,35039.0
309,Newcastle United,Southampton,18.0,7.0,52305.0,Sports Direct Arena,oct,0.0,2003/04,2003,Newcastle,9.0,161.3,52127.0
310,Tottenham Hotspur,Everton,14.0,12.0,36284.0,White Hart Lane,oct,0.0,2003/04,2003,London,13.0,61.5,36103.0
311,Wolverhampton Wanderers,Manchester City,20.0,6.0,32050.0,Molineux,oct,0.0,2003/04,2003,Wolverhampton,11.0,43.4,29386.0
312,Blackburn Rovers,Fulham,11.0,7.0,31367.0,Ewood Park,sep,0.0,2003/04,2003,Blackburn,14.0,30.9,21985.0
313,Charlton Athletic,Liverpool,12.0,8.0,27111.0,The Valley,sep,0.0,2003/04,2003,London,16.0,41.2,26530.0
314,Everton,Leeds United,10.0,18.0,39414.0,Goodison Park,sep,0.0,2003/04,2003,Liverpool,15.0,49.0,39151.0
315,Manchester City,Tottenham Hotspur,5.0,17.0,53400.0,Etihad Stadium,sep,0.0,2003/04,2003,Manchester,14.0,26.5,46842.0
316,Birmingham City,Portsmouth,4.0,9.0,30079.0,St Andrews,sep,0.0,2003/04,2003,Birmingham,14.0,17.8,29057.0
317,Bolton Wanderers,Wolverhampton Wanderers,15.0,20.0,28723.0,Macron Stadium,sep,0.0,2003/04,2003,Bolton,14.0,26.5,27043.0
318,Chelsea,Aston Villa,2.0,13.0,40834.0,Stamford Bridge,sep,0.0,2003/04,2003,London,16.0,41.2,41182.0
319,Southampton,Middlesbrough,6.0,14.0,32384.0,The Friends Provident St Mary's Stadium,sep,0.0,2003/04,2003,Southampton,15.0,15.7,30772.0
320,Leicester City,Manchester United,16.0,3.0,32261.0,King Power Stadium,sep,0.0,2003/04,2003,Leicester,14.0,21.4,32044.0
321,Arsenal,Newcastle United,1.0,19.0,38419.0,Highbury,sep,0.0,2003/04,2003,London,16.0,41.2,38112.0
322,Middlesbrough,Everton,17.0,15.0,33746.0,Riverside Stadium,sep,0.0,2003/04,2003,Middlesbrough,14.0,18.7,28113.0
323,Manchester United,Arsenal,3.0,1.0,75643.0,Old Trafford,sep,0.0,2003/04,2003,Manchester,14.0,26.5,67639.0
324,Aston Villa,Charlton Athletic,11.0,14.0,42749.0,Villa Park,sep,0.0,2003/04,2003,Birmingham,14.0,17.8,31410.0
325,Liverpool,Leicester City,6.0,13.0,54074.0,Anfield,sep,0.0,2003/04,2003,Liverpool,15.0,49.0,44094.0
326,Newcastle United,Bolton Wanderers,19.0,12.0,52305.0,Sports Direct Arena,sep,0.0,2003/04,2003,Newcastle,12.0,101.9,52014.0
327,Portsmouth,Blackburn Rovers,8.0,9.0,20978.0,Fratton Park,sep,0.0,2003/04,2003,Portsmouth,15.0,15.7,20029.0
328,Wolverhampton Wanderers,Chelsea,20.0,2.0,32050.0,Molineux,sep,0.0,2003/04,2003,Wolverhampton,14.0,45.0,29208.0
329,Fulham,Manchester City,10.0,5.0,18439.0,Loftus Road,sep,0.0,2003/04,2003,London,16.0,41.2,16124.0
330,Leeds United,Birmingham City,16.0,7.0,37792.0,Elland Road,sep,0.0,2003/04,2003,Leeds,12.0,21.5,34305.0
331,Tottenham Hotspur,Southampton,18.0,4.0,36284.0,White Hart Lane,sep,0.0,2003/04,2003,London,16.0,41.2,35758.0
332,Leicester City,Leeds United,11.0,14.0,32261.0,King Power Stadium,sep,0.0,2003/04,2003,Leicester,14.0,21.4,30460.0
333,Manchester City,Aston Villa,3.0,16.0,53400.0,Etihad Stadium,sep,0.0,2003/04,2003,Manchester,14.0,26.5,46687.0
334,Birmingham City,Fulham,8.0,9.0,30079.0,St Andrews,sep,0.0,2003/04,2003,Birmingham,14.0,17.8,27250.0
335,Arsenal,Portsmouth,1.0,5.0,38419.0,Highbury,sep,0.0,2003/04,2003,London,16.0,41.2,38052.0
336,Blackburn Rovers,Liverpool,10.0,7.0,31367.0,Ewood Park,sep,0.0,2003/04,2003,Blackburn,14.0,30.9,30074.0
337,Bolton Wanderers,Middlesbrough,15.0,19.0,28723.0,Macron Stadium,sep,0.0,2003/04,2003,Bolton,14.0,26.5,26419.0
338,Charlton Athletic,Manchester United,12.0,2.0,27111.0,The Valley,sep,0.0,2003/04,2003,London,16.0,41.2,26046.0
339,Everton,Newcastle United,13.0,18.0,39414.0,Goodison Park,sep,0.0,2003/04,2003,Liverpool,15.0,49.0,40228.0
340,Chelsea,Tottenham Hotspur,4.0,17.0,40834.0,Stamford Bridge,sep,1.0,2003/04,2003,London,16.0,41.2,41165.0
341,Southampton,Wolverhampton Wanderers,6.0,20.0,32384.0,The Friends Provident St Mary's Stadium,sep,0.0,2003/04,2003,Southampton,15.0,15.7,31711.0
342,Southampton,Manchester United,8.0,2.0,32384.0,The Friends Provident St Mary's Stadium,aug,0.0,2003/04,2003,Southampton,17.0,10.9,32066.0
343,Manchester City,Arsenal,4.0,1.0,53400.0,Etihad Stadium,aug,0.0,2003/04,2003,Manchester,16.0,31.4,46436.0
344,Everton,Liverpool,14.0,10.0,39414.0,Goodison Park,aug,1.0,2003/04,2003,Liverpool,16.0,66.6,40200.0
345,Aston Villa,Leicester City,13.0,16.0,42749.0,Villa Park,aug,0.0,2003/04,2003,Birmingham,16.0,27.0,32274.0
346,Bolton Wanderers,Charlton Athletic,17.0,11.0,28723.0,Macron Stadium,aug,0.0,2003/04,2003,Bolton,16.0,31.4,23098.0
347,Chelsea,Blackburn Rovers,5.0,9.0,40834.0,Stamford Bridge,aug,0.0,2003/04,2003,London,18.0,57.5,41066.0
348,Middlesbrough,Leeds United,19.0,12.0,33746.0,Riverside Stadium,aug,0.0,2003/04,2003,Middlesbrough,16.0,24.6,30414.0
349,Newcastle United,Birmingham City,18.0,6.0,52305.0,Sports Direct Arena,aug,0.0,2003/04,2003,Newcastle,13.0,104.9,52003.0
350,Tottenham Hotspur,Fulham,15.0,7.0,36284.0,White Hart Lane,aug,1.0,2003/04,2003,London,18.0,57.5,33421.0
351,Wolverhampton Wanderers,Portsmouth,20.0,3.0,32050.0,Molineux,aug,0.0,2003/04,2003,Wolverhampton,16.0,54.5,28680.0
352,Arsenal,Aston Villa,1.0,17.0,38419.0,Highbury,aug,0.0,2003/04,2003,London,18.0,57.5,38010.0
353,Liverpool,Tottenham Hotspur,15.0,10.0,54074.0,Anfield,aug,0.0,2003/04,2003,Liverpool,16.0,66.6,43778.0
354,Manchester United,Wolverhampton Wanderers,2.0,20.0,75643.0,Old Trafford,aug,0.0,2003/04,2003,Manchester,16.0,31.4,67648.0
355,Leeds United,Southampton,13.0,11.0,37792.0,Elland Road,aug,0.0,2003/04,2003,Leeds,15.0,31.8,34721.0
356,Leicester City,Middlesbrough,14.0,18.0,32261.0,King Power Stadium,aug,0.0,2003/04,2003,Leicester,16.0,24.1,30823.0
357,Portsmouth,Bolton Wanderers,3.0,19.0,20978.0,Fratton Park,aug,0.0,2003/04,2003,Portsmouth,17.0,10.9,20118.0
358,Charlton Athletic,Everton,7.0,8.0,27111.0,The Valley,aug,0.0,2003/04,2003,London,18.0,57.5,26314.0
359,Blackburn Rovers,Manchester City,6.0,4.0,31367.0,Ewood Park,aug,0.0,2003/04,2003,Blackburn,16.0,35.9,23353.0
360,Aston Villa,Liverpool,17.0,15.0,42749.0,Villa Park,aug,0.0,2003/04,2003,Birmingham,16.0,27.0,42573.0
361,Middlesbrough,Arsenal,18.0,1.0,33746.0,Riverside Stadium,aug,0.0,2003/04,2003,Middlesbrough,16.0,24.6,29450.0
362,Newcastle United,Manchester United,16.0,2.0,52305.0,Sports Direct Arena,aug,0.0,2003/04,2003,Newcastle,13.0,104.9,52165.0
363,Bolton Wanderers,Blackburn Rovers,19.0,6.0,28723.0,Macron Stadium,aug,0.0,2003/04,2003,Bolton,16.0,31.4,27423.0
364,Chelsea,Leicester City,5.0,14.0,40834.0,Stamford Bridge,aug,0.0,2003/04,2003,London,18.0,57.5,41074.0
365,Everton,Fulham,8.0,12.0,39414.0,Goodison Park,aug,0.0,2003/04,2003,Liverpool,16.0,66.6,37604.0
366,Manchester City,Portsmouth,4.0,3.0,53400.0,Etihad Stadium,aug,0.0,2003/04,2003,Manchester,16.0,31.4,46287.0
367,Southampton,Birmingham City,11.0,9.0,32384.0,The Friends Provident St Mary's Stadium,aug,0.0,2003/04,2003,Southampton,17.0,10.9,31656.0
368,Tottenham Hotspur,Leeds United,10.0,13.0,36284.0,White Hart Lane,aug,0.0,2003/04,2003,London,18.0,57.5,34350.0
369,Wolverhampton Wanderers,Charlton Athletic,20.0,7.0,32050.0,Molineux,aug,0.0,2003/04,2003,Wolverhampton,16.0,54.5,27327.0
370,Charlton Athletic,Manchester City,18.0,3.0,27111.0,The Valley,aug,0.0,2003/04,2003,London,18.0,57.5,25846.0
371,Leeds United,Newcastle United,9.0,11.0,37792.0,Elland Road,aug,0.0,2003/04,2003,Leeds,15.0,31.8,36766.0
372,Liverpool,Chelsea,16.0,6.0,54074.0,Anfield,aug,0.0,2003/04,2003,Liverpool,16.0,66.6,44080.0
373,Birmingham City,Tottenham Hotspur,8.0,17.0,30079.0,St Andrews,aug,0.0,2003/04,2003,Birmingham,16.0,27.0,29358.0
374,Portsmouth,Aston Villa,7.0,14.0,20978.0,Fratton Park,aug,0.0,2003/04,2003,Portsmouth,17.0,10.9,20101.0
375,Arsenal,Everton,5.0,15.0,38419.0,Highbury,aug,0.0,2003/04,2003,London,18.0,57.5,38014.0
376,Blackburn Rovers,Wolverhampton Wanderers,1.0,19.0,31367.0,Ewood Park,aug,0.0,2003/04,2003,Blackburn,16.0,35.9,26270.0
377,Fulham,Middlesbrough,4.0,13.0,18439.0,Loftus Road,aug,0.0,2003/04,2003,London,18.0,57.5,14546.0
378,Leicester City,Southampton,10.0,12.0,32261.0,King Power Stadium,aug,0.0,2003/04,2003,Leicester,16.0,24.1,31621.0
